"0","data_original <- read.csv(""data/raw/Taille et phéno verif LD.csv"", sep = "";"")"
"0",""
"0","# Certains noms contiennent des accents non pris en charge"
"0","data_original <- data_original %>% "
"0","  mutate(site"
"0","         = case_when("
"0","    site == ""Combe Michaut"" ~ ""Combe Michaut"","
"0","    site == ""Tête Cendrée Bas"" ~ ""Tete Cendree Bas"","
"0","    site == ""Tête Cendrée Haut"" ~ ""Tete Cendree Haut"","
"0","    site == ""Vigne au Renard"" ~ ""Vigne au Renard"","
"0","    site == ""Val Clavin"" ~ ""Val Clavin"""
"0","  ))"
"0",""
"0","#Premières lignes du tableau pour lecteur"
"0","head(data_original)"
