"0","# -------------------------------"
"0","# 1. Créer le champ ""ch"" (2 occasions)"
"0","# -------------------------------"
"0",""
"0","phenologie_S2_S3 <- phenologie_transi_tot %>%"
"0","  dplyr::select(ID_ind, phenoS2, phenoS3) %>%"
"0","  filter(phenoS2 != 0 & phenoS3 != 0) %>%   # individus présents aux deux sessions"
"0","  mutate(ch = paste0(phenoS2, phenoS3))"
"0",""
"0","# Vérification"
"0","stopifnot(all(nchar(phenologie_S2_S3$ch) == 2))"
"0",""
"0","# -------------------------------"
"0","# 2. Préparer les données pour RMark"
"0","# -------------------------------"
"0",""
"0","ms_data <- process.data("
"0","  phenologie_S2_S3,"
"0","  model = ""Multistrata"","
"0","  strata.labels = c(""1"",""2"",""3"",""4"",""5"")"
"0",")"
"0",""
"0","ms_ddl <- make.design.data(ms_data)"
"0",""
"0","# -------------------------------"
"0","# 3. Contraintes biologiques sur Psi"
"0","# -------------------------------"
"0",""
"0","# interdiction totale par défaut"
"0","ms_ddl$Psi$fix <- 0"
"0",""
"0","# j (1)"
"0","ms_ddl$Psi$fix["
"0","  ms_ddl$Psi$stratum == ""1"" &"
"0","  ms_ddl$Psi$tostratum %in% c(""1"",""2"",""3"",""4"",""5"")"
"0","] <- NA"
"0",""
"0","# nf (2)"
"0","ms_ddl$Psi$fix["
"0","  ms_ddl$Psi$stratum == ""2"" &"
"0","  ms_ddl$Psi$tostratum %in% c(""2"",""3"",""4"",""5"")"
"0","] <- NA"
"0",""
"0","# f (3)"
"0","ms_ddl$Psi$fix["
"0","  ms_ddl$Psi$stratum == ""3"" &"
"0","  ms_ddl$Psi$tostratum %in% c(""3"",""4"",""5"")"
"0","] <- NA"
"0",""
"0","# ff (4)"
"0","ms_ddl$Psi$fix["
"0","  ms_ddl$Psi$stratum == ""4"" &"
"0","  ms_ddl$Psi$tostratum %in% c(""4"",""5"")"
"0","] <- NA"
"0",""
"0","# F (5) : terminal"
"0","# tout reste à 0"
"0",""
"0","# -------------------------------"
"0","# 4. Modèle multistrate (1 transition)"
"0","# -------------------------------"
"0",""
"0","ms_model <- mark("
"0","  data = ms_data,"
"0","  ddl  = ms_ddl,"
"0","  model.parameters = list("
"0","    S   = list(formula = ~1, fixed = 1),"
"0","    Psi = list(formula = ~ stratum:tostratum),"
"0","    p   = list(formula = ~1, fixed = 1)"
"0","  )"
"0",")"
"1","  The file is mark128.inp on unit 4.
"
"1"," Welcome to MARK SCD-UM on machine DESKTOP-LNMOLR6 in subdirectory
"
"1","   ""C:\Users\SCD-UM\Desktop\cypripedium\Elian_cypripedium"" running file ""mark128.inp"".
"
"1"," [36mINPUT --- [0m proc title ;
"
"1","
"
"1"," For procedure title CPU Time was 0.016 secs and System Time was 0.001 secs.
"
"1"," [36mINPUT --- [0m proc chmatrix occasions= 2 groups= 1 etype= Multistrata 
"
"1"," [36mINPUT --- [0m Nodes= 101 strata=5 ICMeans  NoHist hist= 9 ;
"
"1"," [36mINPUT ---    [0m time interval 1 ;
"
"1"," [36mINPUT ---    [0m  strata=1 2 3 4 5;
"
"1"," [36mINPUT ---    [0m glabel(1)=Group 1;
"
"1","   Number of unique encounter histories read was 9.
"
"1","   Number of individual covariates read was 0.
"
"1","   Time interval lengths are all equal to 1.
"
"1","
"
"1"," For procedure chmatrix CPU Time was 0.001 secs and System Time was 0.001 secs.
"
"1"," [36mINPUT --- [0m proc estimate link=Parm-Specific NOLOOP varest=2ndPart    ;
"
"1"," [36mINPUT --- [0m model={ S(~1)p(~1)Psi(~stratum:tostratum) };
"
"1"," [36mINPUT ---    [0m fixed=2;
"
"1"," [36mINPUT ---       [0m  parm(1)=1 ;
"
"1"," [36mINPUT ---       [0m  parm(2)=0 ;
"
"1"," [36mINPUT ---    [0m group=1 S 1:Stratum1   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  1 ;
"
"1"," [36mINPUT ---    [0m group=1 S 2:Stratum2   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  1 ;
"
"1"," [36mINPUT ---    [0m group=1 S 3:Stratum3   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  1 ;
"
"1"," [36mINPUT ---    [0m group=1 S 4:Stratum4   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  1 ;
"
"1"," [36mINPUT ---    [0m group=1 S 5:Stratum5   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  1 ;
"
"1"," [36mINPUT ---    [0m group=1 p 1:Stratum1   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  1 ;
"
"1"," [36mINPUT ---    [0m group=1 p 2:Stratum2   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  1 ;
"
"1"," [36mINPUT ---    [0m group=1 p 3:Stratum3   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  1 ;
"
"1"," [36mINPUT ---    [0m group=1 p 4:Stratum4   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  1 ;
"
"1"," [36mINPUT ---    [0m group=1 p 5:Stratum5   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  1 ;
"
"1"," [36mINPUT ---    [0m group=1 Psi 1 to 2   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  3 ;
"
"1"," [36mINPUT ---    [0m group=1 Psi 1 to 3   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  4 ;
"
"1"," [36mINPUT ---    [0m group=1 Psi 1 to 4   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  5 ;
"
"1"," [36mINPUT ---    [0m group=1 Psi 1 to 5   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  6 ;
"
"1"," [36mINPUT ---    [0m group=1 Psi 2 to 1   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  2 ;
"
"1"," [36mINPUT ---    [0m group=1 Psi 2 to 3   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  7 ;
"
"1"," [36mINPUT ---    [0m group=1 Psi 2 to 4   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  8 ;
"
"1"," [36mINPUT ---    [0m group=1 Psi 2 to 5   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  9 ;
"
"1"," [36mINPUT ---    [0m group=1 Psi 3 to 1   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  2 ;
"
"1"," [36mINPUT ---    [0m group=1 Psi 3 to 2   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  2 ;
"
"1"," [36mINPUT ---    [0m group=1 Psi 3 to 4   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  10 ;
"
"1"," [36mINPUT ---    [0m group=1 Psi 3 to 5   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  11 ;
"
"1"," [36mINPUT ---    [0m group=1 Psi 4 to 1   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  2 ;
"
"1"," [36mINPUT ---    [0m group=1 Psi 4 to 2   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  2 ;
"
"1"," [36mINPUT ---    [0m group=1 Psi 4 to 3   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  2 ;
"
"1"," [36mINPUT ---    [0m group=1 Psi 4 to 5   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  12 ;
"
"1"," [36mINPUT ---    [0m group=1 Psi 5 to 1   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  2 ;
"
"1"," [36mINPUT ---    [0m group=1 Psi 5 to 2   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  2 ;
"
"1"," [36mINPUT ---    [0m group=1 Psi 5 to 3   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  2 ;
"
"1"," [36mINPUT ---    [0m group=1 Psi 5 to 4   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  2 ;
"
"1"," [36mINPUT ---    [0m design matrix constraints=12 covariates=11;
"
"1"," [36mINPUT ---       [0m  0 0 0 0 0 0 0 0 0 0 0;
"
"1"," [36mINPUT ---       [0m  0 0 0 0 0 0 0 0 0 0 0;
"
"1"," [36mINPUT ---       [0m  1 1 0 0 0 0 0 0 0 0 0;
"
"1"," [36mINPUT ---       [0m  1 0 1 0 0 0 0 0 0 0 0;
"
"1"," [36mINPUT ---       [0m  1 0 0 0 1 0 0 0 0 0 0;
"
"1"," [36mINPUT ---       [0m  1 0 0 0 0 0 0 1 0 0 0;
"
"1"," [36mINPUT ---       [0m  1 0 0 1 0 0 0 0 0 0 0;
"
"1"," [36mINPUT ---       [0m  1 0 0 0 0 1 0 0 0 0 0;
"
"1"," [36mINPUT ---       [0m  1 0 0 0 0 0 0 0 1 0 0;
"
"1"," [36mINPUT ---       [0m  1 0 0 0 0 0 1 0 0 0 0;
"
"1"," [36mINPUT ---       [0m  1 0 0 0 0 0 0 0 0 1 0;
"
"1"," [36mINPUT ---       [0m  1 0 0 0 0 0 0 0 0 0 1;
"
"1"," [36mINPUT ---    [0m links=12;
"
"1"," [36mINPUT ---       [0m Logit;
"
"1"," [36mINPUT ---       [0m Logit;
"
"1"," [36mINPUT ---       [0m mlogit(1);
"
"1"," [36mINPUT ---       [0m mlogit(1);
"
"1"," [36mINPUT ---       [0m mlogit(1);
"
"1"," [36mINPUT ---       [0m mlogit(1);
"
"1"," [36mINPUT ---       [0m mlogit(2);
"
"1"," [36mINPUT ---       [0m mlogit(2);
"
"1"," [36mINPUT ---       [0m mlogit(2);
"
"1"," [36mINPUT ---       [0m mlogit(3);
"
"1"," [36mINPUT ---       [0m mlogit(3);
"
"1"," [36mINPUT ---       [0m mlogit(4);
"
"1"," [36mINPUT ---       [0m blabel(1)=Psi:(Intercept);
"
"1"," [36mINPUT ---       [0m blabel(2)=Psi:stratum1:tostratum2;
"
"1"," [36mINPUT ---       [0m blabel(3)=Psi:stratum1:tostratum3;
"
"1"," [36mINPUT ---       [0m blabel(4)=Psi:stratum2:tostratum3;
"
"1"," [36mINPUT ---       [0m blabel(5)=Psi:stratum1:tostratum4;
"
"1"," [36mINPUT ---       [0m blabel(6)=Psi:stratum2:tostratum4;
"
"1"," [36mINPUT ---       [0m blabel(7)=Psi:stratum3:tostratum4;
"
"1"," [36mINPUT ---       [0m blabel(8)=Psi:stratum1:tostratum5;
"
"1"," [36mINPUT ---       [0m blabel(9)=Psi:stratum2:tostratum5;
"
"1"," [36mINPUT ---       [0m blabel(10)=Psi:stratum3:tostratum5;
"
"1"," [36mINPUT ---       [0m blabel(11)=Psi:stratum4:tostratum5;
"
"1"," [36mINPUT ---       [0m rlabel(1)=S s1 g1 c1 a0 o1 t1;
"
"1"," [36mINPUT ---       [0m rlabel(2)=Psi s2 to1 g1 c1 a0 o1 t1;
"
"1"," [36mINPUT ---       [0m rlabel(3)=Psi s1 to2 g1 c1 a0 o1 t1;
"
"1"," [36mINPUT ---       [0m rlabel(4)=Psi s1 to3 g1 c1 a0 o1 t1;
"
"1"," [36mINPUT ---       [0m rlabel(5)=Psi s1 to4 g1 c1 a0 o1 t1;
"
"1"," [36mINPUT ---       [0m rlabel(6)=Psi s1 to5 g1 c1 a0 o1 t1;
"
"1"," [36mINPUT ---       [0m rlabel(7)=Psi s2 to3 g1 c1 a0 o1 t1;
"
"1"," [36mINPUT ---       [0m rlabel(8)=Psi s2 to4 g1 c1 a0 o1 t1;
"
"1"," [36mINPUT ---       [0m rlabel(9)=Psi s2 to5 g1 c1 a0 o1 t1;
"
"1"," [36mINPUT ---       [0m rlabel(10)=Psi s3 to4 g1 c1 a0 o1 t1;
"
"1"," [36mINPUT ---       [0m rlabel(11)=Psi s3 to5 g1 c1 a0 o1 t1;
"
"1"," [36mINPUT ---       [0m rlabel(12)=Psi s4 to5 g1 c1 a0 o1 t1;
"
"1","   Link Function Used is PARM-SPECIFIC
"
"1","   Variance Estimation Procedure Used is 2ndPart 
"
"1","   -2logL(saturated) = 342.81501     
"
"1"," Effective Sample Size = 396
"
"1","[36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 0 -2logL: 20928.384[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 1 -2logL: 20571.064[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 2 -2logL: 20456.445[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 3 -2logL: 20279.546[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 4 -2logL: 20231.999[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 5 -2logL: 20197.777[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 6 -2logL: 20159.130[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 7 -2logL: 20152.287[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 8 -2logL: 20088.057[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 9 -2logL: 20080.229[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 10 -2logL: 20078.051[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 11 -2logL: 20075.228[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 12 -2logL: 20074.469[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 13 -2logL: 20074.016[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 14 -2logL: 20073.486[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 15 -2logL: 20072.680[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 16 -2logL: 20071.945[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 17 -2logL: 20071.678[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 18 -2logL: 20071.590[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 19 -2logL: 20071.538[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 20 -2logL: 20071.507[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 21 -2logL: 20071.478[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 22 -2logL: 20071.452[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 23 -2logL: 20071.438[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 24 -2logL: 20071.432[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 25 -2logL: 20071.429[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 26 -2logL: 20071.427[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 27 -2logL: 20071.426[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 28 -2logL: 20071.426[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 29 -2logL: 20071.425[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 30 -2logL: 20071.425[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 31 -2logL: 20071.425[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 32 -2logL: 20071.425[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 33 -2logL: 20071.425[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } Iteration 34 -2logL: 20071.425[0m  
"
"1"," For numerical optimization, CPU Time was 0.109 secs and System Time was 0.141 secs.
"
"1","   -2logL { S(~1)p(~1)Psi(~stratum:tostratum) } = 20071.425     
"
"1","   Penalty { S(~1)p(~1)Psi(~stratum:tostratum) } = 0.0000000     
"
"1","   Gradient { S(~1)p(~1)Psi(~stratum:tostratum) }:
"
"1"," -3.21944E-03 -2.96928E-03   0.0000       0.0000       0.0000    
"
"1","  2.81266E-04  2.83450E-04   0.0000     -5.27152E-04 -2.82037E-04
"
"1","   0.0000    
"
