"0","# -------------------------------"
"1","[36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 2% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 4% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 5% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 7% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 9% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 11% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 13% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 15% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 16% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 18% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 20% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 22% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 24% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 25% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 27% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 29% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 31% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 33% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 35% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 36% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 38% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 40% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 42% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 44% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 45% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 47% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 49% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 51% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 53% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 55% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 56% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 58% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 60% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 62% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 64% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 65% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 67% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 69% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 71% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 73% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 75% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 76% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 78% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 80% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 82% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 84% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 85% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 87% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 89% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 91% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 93% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 95% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 96% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 98% done.[0m  [36m{ S(~1)p(~1)Psi(~stratum:tostratum) } VC Matrix: 100% done.[0m  
"
"1"," To compute VC matrix, CPU Time was 0.094 secs and System Time was 0.031 secs.
"
"1"," To invert VC matrix, CPU Time was 0.001 secs and System Time was 0.001 secs.
"
"1"," Gap Method for Num. of Estimated Parameters { S(~1)p(~1)Psi(~stratum:tostratum) } = 4          
"
"1"," Numerical Threshold Method for Num. of Estimated Parameters { S(~1)p(~1)Psi(~stratum:tostratum) } = 4          
"
"1"," Number of Estimated Parameters { S(~1)p(~1)Psi(~stratum:tostratum) } = 4          
"
"1","   DEVIANCE { S(~1)p(~1)Psi(~stratum:tostratum) } = 19728.610               
"
"1"," DEVIANCE Degrees of Freedom { S(~1)p(~1)Psi(~stratum:tostratum) } = 1          
"
"1","   c-hat { S(~1)p(~1)Psi(~stratum:tostratum) } = 19728.610     
"
"1","   AIC { S(~1)p(~1)Psi(~stratum:tostratum) } = 20079.425     
"
"1","   AICc { S(~1)p(~1)Psi(~stratum:tostratum) } = 20079.527     
"
"1","   BIC { S(~1)p(~1)Psi(~stratum:tostratum) } = 20095.351     
"
"1","   Pearson Chisquare { S(~1)p(~1)Psi(~stratum:tostratum) } = 0.8235371     
"
"1","   Possible Encounter Histories { S(~1)p(~1)Psi(~stratum:tostratum) } = 24          
"
"1","   Pearson Chisquare df { S(~1)p(~1)Psi(~stratum:tostratum) } = 16          
"
"1","   Pearson chat { S(~1)p(~1)Psi(~stratum:tostratum) } = 0.0514711     
"
"1","   Sum(Observed/Expected) { S(~1)p(~1)Psi(~stratum:tostratum) } = 7.8236786     
"
"1","   s-bar { S(~1)p(~1)Psi(~stratum:tostratum) } = -0.8088161    
"
"1","   Fletcher chat { S(~1)p(~1)Psi(~stratum:tostratum) } = 0.2692228     
"
"1","
"
"1"," To compute parameter estimates, CPU Time was 0.016 secs and System Time was 0.016 secs.
"
"1"," Beta number 11 is a singular value.
"
"1","
"
"1"," For procedure estimate CPU Time was 0.234 secs and System Time was 0.844 secs.
"
"1"," [36mINPUT --- [0m proc stop;
"
"1","
"
"1"," For this job, CPU Time in mins was 0.005 and System Time in mins was 0.015.
"
"1","
"
"1","     Time Start = 21:41:02.962   Time End = 21:41:03.852
"
"1","
"
"1"," Wall Clock Time in mins for this job was 0.014.
"
"1","
"
"1"," Maximum of 22 words used.
"
"1","STOP NORMAL EXIT
"
"1","
"
"1","Output summary for Multistrata model
"
"1","Name :"
"1"," "
"1","S(~1)p(~1)Psi(~stratum:tostratum)"
"1"," "
"1","
"
"1","
Npar : "
"1"," "
"1","11"
"1"," "
"1"," (unadjusted=4)"
"1","
-2lnL: "
"1"," "
"1","20071.42"
"1","
AICc : "
"1"," "
"1","20094.11"
"1"," "
"1"," (unadjusted=20079.527)"
"1","

Beta
"
"1","                       "
"1","   estimate"
"1","       se"
"1","          lcl"
"1","
Psi:(Intercept)        "
"1","  -5.749151"
"1","   0.0000"
"1","    -5.749151"
"1","
Psi:stratum1:tostratum2"
"1","   3.604442"
"1","   0.0000"
"1","     3.604442"
"1","
Psi:stratum1:tostratum3"
"1"," -12.144511"
"1"," 669.9243"
"1"," -1325.196100"
"1","
Psi:stratum2:tostratum3"
"1"," -12.885052"
"1"," 619.8434"
"1"," -1227.778100"
"1","
Psi:stratum1:tostratum4"
"1"," -12.144511"
"1"," 669.9243"
"1"," -1325.196100"
"1","
Psi:stratum2:tostratum4"
"1","   2.472024"
"1","   0.0000"
"1","     2.472024"
"1","
Psi:stratum3:tostratum4"
"1","  23.978191"
"1"," 200.0035"
"1","  -368.028730"
"1","
Psi:stratum1:tostratum5"
"1"," -12.144511"
"1"," 669.9243"
"1"," -1325.196100"
"1","
Psi:stratum2:tostratum5"
"1","   1.778787"
"1","   0.0000"
"1","     1.778787"
"1","
Psi:stratum3:tostratum5"
"1","  24.103336"
"1"," 200.0035"
"1","  -367.903580"
"1","
Psi:stratum4:tostratum5"
"1"," -12.352066"
"1"," 868.0310"
"1"," -1713.692900"
"1","
"
"1","                       "
"1","         ucl"
"1","
Psi:(Intercept)        "
"1","   -5.749151"
"1","
Psi:stratum1:tostratum2"
"1","    3.604442"
"1","
Psi:stratum1:tostratum3"
"1"," 1300.907100"
"1","
Psi:stratum2:tostratum3"
"1"," 1202.008000"
"1","
Psi:stratum1:tostratum4"
"1"," 1300.907100"
"1","
Psi:stratum2:tostratum4"
"1","    2.472024"
"1","
Psi:stratum3:tostratum4"
"1","  415.985110"
"1","
Psi:stratum1:tostratum5"
"1"," 1300.907100"
"1","
Psi:stratum2:tostratum5"
"1","    1.778787"
"1","
Psi:stratum3:tostratum5"
"1","  416.110260"
"1","
Psi:stratum4:tostratum5"
"1"," 1688.988800"
"1","
"
"1","

Real Parameter"
"1"," "
"1","S"
"1","
"
"1"," Stratum:1"
"1"," "
"1","
"
"1"," "
"1"," 1"
"1","
1"
"1","  "
"1","
"
"1","
"
"1"," Stratum:2"
"1"," "
"1","
"
"1"," "
"1"," 1"
"1","
1"
"1","  "
"1","
"
"1","
"
"1"," Stratum:3"
"1"," "
"1","
"
"1"," "
"1"," 1"
"1","
1"
"1","  "
"1","
"
"1","
"
"1"," Stratum:4"
"1"," "
"1","
"
"1"," "
"1"," 1"
"1","
1"
"1","  "
"1","
"
"1","
"
"1"," Stratum:5"
"1"," "
"1","
"
"1"," "
"1"," 1"
"1","
1"
"1","  "
"1","
"
"1","

Real Parameter"
"1"," "
"1","p"
"1","
"
"1"," Stratum:1"
"1"," "
"1","
"
"1"," "
"1"," 2"
"1","
1"
"1","  "
"1","
"
"1","
"
"1"," Stratum:2"
"1"," "
"1","
"
"1"," "
"1"," 2"
"1","
1"
"1","  "
"1","
"
"1","
"
"1"," Stratum:3"
"1"," "
"1","
"
"1"," "
"1"," 2"
"1","
1"
"1","  "
"1","
"
"1","
"
"1"," Stratum:4"
"1"," "
"1","
"
"1"," "
"1"," 2"
"1","
1"
"1","  "
"1","
"
"1","
"
"1"," Stratum:5"
"1"," "
"1","
"
"1"," "
"1"," 2"
"1","
1"
"1","  "
"1","
"
"1","

Real Parameter"
"1"," "
"1","Psi"
"1","
"
"1"," Stratum:1 To:2"
"1"," "
"1","
"
"1"," "
"1","         1"
"1","
1"
"1"," 0.1048267"
"1","
"
"1","
"
"1"," Stratum:1 To:3"
"1"," "
"1","
"
"1"," "
"1","            1"
"1","
1"
"1"," 1.516312e-08"
"1","
"
"1","
"
"1"," Stratum:1 To:4"
"1"," "
"1","
"
"1"," "
"1","            1"
"1","
1"
"1"," 1.516312e-08"
"1","
"
"1","
"
"1"," Stratum:1 To:5"
"1"," "
"1","
"
"1"," "
"1","            1"
"1","
1"
"1"," 1.516312e-08"
"1","
"
"1","
"
"1"," Stratum:2 To:1"
"1"," "
"1","
"
"1"," "
"1"," 1"
"1","
1"
"1","  "
"1","
"
"1","
"
"1"," Stratum:2 To:3"
"1"," "
"1","
"
"1"," "
"1","            1"
"1","
1"
"1"," 7.644636e-09"
"1","
"
"1","
"
"1"," Stratum:2 To:4"
"1"," "
"1","
"
"1"," "
"1","         1"
"1","
1"
"1"," 0.0357149"
"1","
"
"1","
"
"1"," Stratum:2 To:5"
"1"," "
"1","
"
"1"," "
"1","         1"
"1","
1"
"1"," 0.0178559"
"1","
"
"1","
"
"1"," Stratum:3 To:1"
"1"," "
"1","
"
"1"," "
"1"," 1"
"1","
1"
"1","  "
"1","
"
"1","
"
"1"," Stratum:3 To:2"
"1"," "
"1","
"
"1"," "
"1"," 1"
"1","
1"
"1","  "
"1","
"
"1","
"
"1"," Stratum:3 To:4"
"1"," "
"1","
"
"1"," "
"1","         1"
"1","
1"
"1"," 0.4687544"
"1","
"
"1","
"
"1"," Stratum:3 To:5"
"1"," "
"1","
"
"1"," "
"1","         1"
"1","
1"
"1"," 0.5312456"
"1","
"
"1","
"
"1"," Stratum:4 To:1"
"1"," "
"1","
"
"1"," "
"1"," 1"
"1","
1"
"1","  "
"1","
"
"1","
"
"1"," Stratum:4 To:2"
"1"," "
"1","
"
"1"," "
"1"," 1"
"1","
1"
"1","  "
"1","
"
"1","
"
"1"," Stratum:4 To:3"
"1"," "
"1","
"
"1"," "
"1"," 1"
"1","
1"
"1","  "
"1","
"
"1","
"
"1"," Stratum:4 To:5"
"1"," "
"1","
"
"1"," "
"1","            1"
"1","
1"
"1"," 1.376389e-08"
"1","
"
"1","
"
"1"," Stratum:5 To:1"
"1"," "
"1","
"
"1"," "
"1"," 1"
"1","
1"
"1","  "
"1","
"
"1","
"
"1"," Stratum:5 To:2"
"1"," "
"1","
"
"1"," "
"1"," 1"
"1","
1"
"1","  "
"1","
"
"1","
"
"1"," Stratum:5 To:3"
"1"," "
"1","
"
"1"," "
"1"," 1"
"1","
1"
"1","  "
"1","
"
"1","
"
"1"," Stratum:5 To:4"
"1"," "
"1","
"
"1"," "
"1"," 1"
"1","
1"
"1","  "
"1","
"
"0","# -------------------------------"
"0","# 5. Extraction des résultats MARK"
"0","# -------------------------------"
"0",""
"0","df <- ms_model$results$real %>%"
"0","  rownames_to_column(""full_name"") %>%"
"0","  separate("
"0","    full_name,"
"0","    into = c(""param"",""from"",""to"",""group"",""c"",""a"",""o"",""t""),"
"0","    sep = "" "","
"0","    fill = ""right"""
"0","  ) %>%"
"0","  filter(param == ""Psi"") %>%"
"0","  mutate("
"0","    from = str_extract(from, ""\\d+""),"
"0","    to   = str_extract(to, ""\\d+"")"
"0","  ) %>%"
"0","  filter(!is.na(from) & !is.na(to))"
"0",""
"0","# -------------------------------"
"0","# 6. Matrice de transition S1 → S2"
"0","# -------------------------------"
"0",""
"0","states <- c(""1"",""2"",""3"",""4"",""5"")"
"0",""
"0","Psi_matrix <- matrix(0, nrow = 5, ncol = 5,"
"0","                     dimnames = list(states, states))"
"0",""
"0","for(i in 1:nrow(df)){"
"0","  Psi_matrix[df$from[i], df$to[i]] <- df$estimate[i]"
"0","}"
"0",""
"0","# Ajouter probabilité de rester dans le même stade"
"0","diag(Psi_matrix) <- 1 - rowSums(Psi_matrix)"
"0",""
"0","# -------------------------------"
"0","# 7. Renommage des stades"
"0","# -------------------------------"
"0",""
"0","pheno_labels <- c("
"0","  ""1"" = ""j"","
"0","  ""2"" = ""nf"","
"0","  ""3"" = ""f"","
"0","  ""4"" = ""ff"","
"0","  ""5"" = ""F"""
"0",")"
"0",""
"0","dimnames(Psi_matrix) <- list(pheno_labels, pheno_labels)"
"0",""
"0","Psi_matrix"
"1","  "
"1","         j"
"1","        nf"
"1","            f"
"1","           ff"
"1","
j "
"1"," 0.8951733"
"1"," 0.1048267"
"1"," 1.516312e-08"
"1"," 1.516312e-08"
"1","
nf"
"1"," 0.0000000"
"1"," 0.9464292"
"1"," 7.644636e-09"
"1"," 3.571490e-02"
"1","
f "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000e+00"
"1"," 4.687544e-01"
"1","
ff"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000e+00"
"1"," 1.000000e+00"
"1","
F "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","
"
"1","  "
"1","            F"
"1","
j "
"1"," 1.516312e-08"
"1","
nf"
"1"," 1.785590e-02"
"1","
f "
"1"," 5.312456e-01"
"1","
ff"
"1"," 1.376389e-08"
"1","
F "
"1"," 1.000000e+00"
"1","
"
"0","states <- colnames(Psi_matrix)"
"0",""
"0","dot_code <- ""digraph pheno_S1_S2 {"
"0","  rankdir=LR;"
"0","  node [shape=circle, style=filled, color=lightblue];"
"0",""""
"0",""
"0","for(i in states){"
"0","  for(j in states){"
"0","    prob <- Psi_matrix[i,j]"
"0","    if(!is.na(prob) && prob >= 0.01){"
"0","      dot_code <- paste0("
"0","        dot_code,"
"0","        i, "" -> "", j,"
"0","        "" [label=\"""", round(prob, 2), ""\""];\n"""
"0","      )"
"0","    }"
"0","  }"
"0","}"
"0",""
"0","dot_code <- paste0(dot_code, ""}"")"
"0","grViz(dot_code)"
